cell_speed:  0.2777777777777778  cells per simulation step
The speeds mapped to counting values:  [[ 1.         10.        ]
 [ 2.          9.66666667]
 [ 3.          9.33333333]
 [ 4.          9.        ]
 [ 5.          8.66666667]
 [ 6.          8.33333333]
 [ 7.          8.        ]
 [ 8.          7.66666667]
 [ 9.          7.33333333]
 [10.          7.        ]
 [11.          6.66666667]
 [12.          6.33333333]
 [13.          6.        ]
 [14.          5.66666667]
 [15.          5.33333333]
 [16.          5.        ]
 [17.          4.66666667]
 [18.          4.33333333]
 [19.          4.        ]
 [20.          3.66666667]
 [21.          3.33333333]
 [22.          3.        ]
 [23.          2.66666667]
 [24.          2.33333333]
 [25.          2.        ]
 [26.          1.66666667]
 [27.          1.33333333]
 [28.          1.        ]
 [29.          0.66666667]
 [30.          0.33333333]]
The likelihood bins mapped töo the counting values:  [[1.00000000e+00 3.41314833e-17]
 [2.00000000e+00 5.43267307e-16]
 [3.00000000e+00 7.75007908e-15]
 [4.00000000e+00 9.91034275e-14]
 [5.00000000e+00 1.13611911e-12]
 [6.00000000e+00 1.16783734e-11]
 [7.00000000e+00 1.07657464e-10]
 [8.00000000e+00 8.90225878e-10]
 [9.00000000e+00 6.60472253e-09]
 [1.00000000e+01 4.39771159e-08]
 [1.10000000e+01 2.62878344e-07]
 [1.20000000e+01 1.41123481e-06]
 [1.30000000e+01 6.80687660e-06]
 [1.40000000e+01 2.95135614e-05]
 [1.50000000e+01 1.15101908e-04]
 [1.60000000e+01 4.04057802e-04]
 [1.70000000e+01 1.27785339e-03]
 [1.80000000e+01 3.64461487e-03]
 [1.90000000e+01 9.38670553e-03]
 [2.00000000e+01 2.18651554e-02]
 [2.10000000e+01 4.61552905e-02]
 [2.20000000e+01 8.85079914e-02]
 [2.30000000e+01 1.54656014e-01]
 [2.40000000e+01 2.47198118e-01]
 [2.50000000e+01 3.63169349e-01]
 [2.60000000e+01 4.93351270e-01]
 [2.70000000e+01 6.24251728e-01]
 [2.80000000e+01 7.42153889e-01]
 [2.90000000e+01 8.37278295e-01]
 [3.00000000e+01 1.00000000e+00]]
Trajectory:  [[  1.  29.   6.   0.]
 [  2.  30.   6.   4.]
 [ 67.  92.  13. 238.]
 [ 68.  92.  14. 241.]
 [ 69.  92.  15. 245.]
 [ 70.  92.  16. 248.]
 [ 71.  92.  17. 252.]
 [ 72.  92.  18. 256.]
 [ 73.  92.  19. 259.]
 [ 74.  92.  20. 263.]
 [ 75.  92.  21. 266.]
 [ 76.  92.  22. 270.]
 [ 77.  92.  23. 274.]
 [ 78.  92.  24. 277.]
 [ 79.  92.  25. 281.]
 [ 80.  92.  26. 284.]
 [ 81.  92.  27. 288.]
 [ 82.  92.  28. 292.]
 [ 83.  92.  29. 295.]
 [ 84.  92.  30. 299.]
 [ 85.  92.  31. 302.]
 [ 86.  92.  32. 306.]
 [ 87.  92.  33. 310.]
 [ 88.  92.  34. 313.]
 [ 89.  92.  35. 317.]
 [ 90.  92.  36. 320.]
 [ 91.  92.  37. 324.]
 [ 92.  92.  38. 328.]
 [ 93.  92.  39. 331.]
 [ 94.  92.  40. 335.]
 [ 95.  92.  41. 338.]
 [ 96.  92.  42. 342.]
 [ 97.  92.  43. 346.]
 [ 98.  92.  44. 349.]
 [ 99.  91.  45. 353.]
 [100.  91.  46. 356.]
 [101.  91.  47. 360.]
 [102.  90.  48. 364.]
 [103.  89.  49. 367.]
 [104.  88.  49. 371.]
 [105.  87.  49. 374.]
 [106.  86.  50. 378.]
 [107.  85.  50. 382.]
 [108.  84.  50. 385.]
 [109.  83.  50. 389.]
 [110.  82.  50. 392.]
 [111.  81.  50. 396.]
 [112.  80.  50. 400.]
 [113.  79.  50. 403.]
 [114.  78.  50. 407.]
 [115.  77.  50. 410.]
 [116.  76.  50. 414.]
 [117.  75.  50. 418.]
 [118.  74.  50. 421.]
 [119.  73.  50. 425.]
 [120.  72.  50. 428.]
 [121.  71.  50. 432.]
 [122.  70.  49. 436.]
 [123.  69.  49. 439.]
 [124.  68.  49. 443.]
 [125.  67.  49. 446.]
 [126.  66.  49. 450.]
 [127.  65.  48. 454.]
 [128.  64.  48. 457.]
 [129.  63.  48. 461.]
 [130.  62.  48. 464.]
 [131.  61.  48. 468.]
 [132.  60.  48. 472.]
 [133.  59.  48. 475.]
 [134.  58.  48. 479.]
 [135.  57.  47. 482.]
 [136.  56.  47. 486.]
 [137.  55.  47. 490.]
 [138.  54.  47. 493.]
 [139.  53.  47. 497.]
 [140.  52.  47. 500.]
 [141.  51.  47. 504.]
 [142.  50.  47. 508.]
 [143.  49.  46. 511.]
 [144.  48.  46. 515.]
 [145.  47.  46. 518.]
 [146.  46.  46. 522.]
 [147.  45.  46. 526.]
 [148.  44.  46. 529.]
 [149.  43.  46. 533.]
 [150.  42.  46. 536.]
 [151.  41.  46. 540.]
 [152.  40.  46. 544.]
 [153.  39.  46. 547.]
 [154.  38.  46. 551.]
 [155.  37.  46. 554.]
 [156.  36.  46. 558.]
 [157.  35.  46. 562.]
 [158.  34.  46. 565.]
 [159.  33.  46. 569.]
 [160.  32.  46. 572.]
 [161.  31.  46. 576.]
 [162.  30.  46. 580.]
 [163.  29.  47. 583.]
 [164.  28.  47. 587.]
 [165.  27.  48. 590.]
 [166.  26.  49. 594.]
 [167.  26.  50. 598.]
 [168.  25.  51. 601.]
 [169.  25.  52. 605.]
 [170.  25.  53. 608.]
 [171.  25.  54. 612.]
 [172.  25.  55. 616.]
 [173.  25.  56. 619.]
 [174.  25.  57. 623.]
 [175.  25.  58. 626.]
 [176.  25.  59. 630.]
 [177.  25.  60. 634.]
 [178.  25.  61. 637.]
 [179.  25.  62. 641.]
 [180.  25.  63. 644.]]
Trajectory fragment starts at waypoint index:  0 and ends on wapoint index  8
Which corresponds to time step: 29.0
Simulation start step:  0
Trajectory time:  0.0 s
Ego position x, y:  6 29
Absolute time-steps in trajectory fragment:  [ 0.  4.  7. 11. 14. 18. 22. 25. 29.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 14. 18. 22. 25. 29.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 14. 18. 20. 22. 25. 29. 30.]
Simulation end point:  30
debug timeframe:  4.0
Slice boarders: left:  2 right:  16 top:  25 bottom:  122
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([29, 29, 29, 29]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  8
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  16 top:  25 bottom:  122
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([30, 30, 30, 30]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  8
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  16 top:  25 bottom:  122
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([31, 31, 31, 31]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  8
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  2 right:  16 top:  25 bottom:  122
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([32, 32, 32, 32]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  8
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  16 top:  25 bottom:  122
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([33, 33, 33, 33]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  8
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  16 top:  25 bottom:  122
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([34, 34, 34, 34]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  8
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  16 top:  25 bottom:  122
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([35, 35, 35, 35]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  8
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  16 top:  25 bottom:  122
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([36, 36, 36, 36]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  8
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  16 top:  25 bottom:  122
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([37, 37, 37, 37]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  8
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  16 top:  25 bottom:  122
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([38, 38, 38, 38]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  8
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  5 and ends on wapoint index  14
Which corresponds to time step: 50.0
Simulation start step:  20
Trajectory time:  1.0 s
Ego position x, y:  6 34
Absolute time-steps in trajectory fragment:  [18. 22. 25. 29. 32. 36. 40. 43. 47. 50.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 14. 18. 22. 25. 29. 30.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 14. 18. 20. 22. 25. 29. 30.]
Simulation end point:  50
debug timeframe:  4.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([34, 34, 34, 34]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  14
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([35, 35, 35, 35]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  14
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([36, 36, 36, 36]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  14
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([37, 37, 37, 37]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  14
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([38, 38, 38, 38]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  14
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([39, 39, 39, 39]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  14
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([40, 40, 40, 40]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  14
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([41, 41, 41, 41]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  14
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([42, 42, 42, 42]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  14
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([43, 43, 43, 43]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  14
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  11 and ends on wapoint index  19
Which corresponds to time step: 68.0
Simulation start step:  40
Trajectory time:  2.0 s
Ego position x, y:  6 40
Absolute time-steps in trajectory fragment:  [40. 43. 47. 50. 54. 58. 61. 65. 68.]
Relative time-steps in trajectory fragment:  [ 0.  3.  7. 10. 14. 18. 21. 25. 28.]
Relative time-steps for the simulation:  [ 0.  3.  7. 10. 14. 18. 20. 21. 25. 28. 30.]
Simulation end point:  70
debug timeframe:  3.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  0
Simulation horizon:  3.0 sim_steps * 50 ms = 150.0 ms
Vehicle's added footprint for the simulation step:  (array([40, 40, 40, 40]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  19
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  3.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([41, 41, 41, 41]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  19
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  10.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  7.0
Simulation horizon:  10.0 sim_steps * 50 ms = 500.0 ms
Vehicle's added footprint for the simulation step:  (array([42, 42, 42, 42]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  19
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  10.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([43, 43, 43, 43]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  19
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([44, 44, 44, 44]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  19
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([45, 45, 45, 45]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  19
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  21.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  20.0
Simulation horizon:  21.0 sim_steps * 50 ms = 1050.0 ms
Vehicle's added footprint for the simulation step:  (array([46, 46, 46, 46]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  19
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  21.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([47, 47, 47, 47]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  19
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  28.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  25.0
Simulation horizon:  28.0 sim_steps * 50 ms = 1400.0 ms
Vehicle's added footprint for the simulation step:  (array([48, 48, 48, 48]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  19
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  17 top:  25 bottom:  122
debug:  28.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([49, 49, 49, 49]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  19
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  17 and ends on wapoint index  25
Which corresponds to time step: 90.0
Simulation start step:  60
Trajectory time:  3.0 s
Ego position x, y:  6 46
Absolute time-steps in trajectory fragment:  [61. 65. 68. 72. 76. 79. 83. 86. 90.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 15. 18. 22. 25. 29.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 15. 18. 20. 22. 25. 29. 30.]
Simulation end point:  90
debug timeframe:  4.0
Slice boarders: left:  2 right:  18 top:  25 bottom:  122
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([46, 46, 46, 46]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  25
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  18 top:  25 bottom:  122
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([47, 47, 47, 47]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  25
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  18 top:  25 bottom:  122
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([48, 48, 48, 48]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  25
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  2 right:  18 top:  25 bottom:  122
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([49, 49, 49, 49]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  25
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
